Celebrity name,IG profile,fb profile,Twitter profile,Gender,Age,DOB,Ethnicity,Interest,Sexual orientation,Current city
ian somerhalder,https://www.instagram.com/iansomerhalder,https://www.facebook.com/iansomerhalderofficial,https://twitter.com/iansomerhalder,M,42.0,8/12/1978,caucasian,Acting,heterosexual,Covingto (USA)
David Luiz,https://www.instagram.com/davidluiz_4,https://www.facebook.com/DavidLuizOfficial,https://twitter.com/davidluiz_4,M,34.0,22/4/1987,Other(brazil),Sport,heterosexual,London
Caio Castro,https://www.instagram.com/caiocastro,https://www.facebook.com/caiocastrooficial/,https://twitter.com/caiocastro,M,32.0,22/1/1989,Other(brazil),Acting,heterosexual,Brazil
Brent Rivera,https://www.instagram.com/brentrivera,https://www.facebook.com/brentrivera,https://twitter.com/brentrivera,M,23.0,9/1/1998,caucasian,Acting,heterosexual,California
Luisito Comunica,https://www.instagram.com/luisitocomunica,https://www.facebook.com/LuisitoComunica,https://twitter.com/luisitocomunica,M,30.0,20/3/1991,other(mexico),Youtuber/acting,heterosexual,Venezuela
OZUNA,https://www.instagram.com/ozuna,https://www.facebook.com/ozunapr,https://twitter.com/ozuna,M,29.0,13/3/1992,African American,Acting/Music,heterosexual,Miami
Logan Paul,https://www.instagram.com/loganpaul,https://www.facebook.com/LoganPaul/,https://twitter.com/loganpaul,M,26.0,1/4/1995,caucasian,Acting/youtuber,heterosexual,Los Angeles
Jimmy Fallon,https://www.instagram.com/jimmyfallon,https://www.facebook.com/JimmyFallon,https://twitter.com/jimmyfallon,M,47.0,9/9/1974,caucasian,Acting/Music,heterosexual,manhattan
Gerard Pique,https://www.instagram.com/3gerardpique,https://www.facebook.com/3GerardPique,https://twitter.com/3gerardpique,M,34.0,2/2/1987,caucasian,Sport,heterosexual,Madrid
Luka Modric,https://www.instagram.com/lukamodric10,https://www.facebook.com/ModricLuka10,https://twitter.com/lukamodric10,M,36.0,9/9/1985,caucasian,Sport,heterosexual,Madrid
Romeo Santos,https://www.instagram.com/romeosantos,https://www.facebook.com/RomeoSantosOfficial,https://twitter.com/romeosantospage,M,40.0,21/7/1981,African American,Music,heterosexual,Los Angeles
Ronaldo,https://www.instagram.com/ronaldo,https://www.facebook.com/ronaldo,https://twitter.com/ronaldo,M,45.0,18/9/1976,Other(brazil),Sport,heterosexual,Brazil
James Charles,https://www.instagram.com/jamescharles,https://www.facebook.com/JamesCharles/,https://twitter.com/jamescharles,M,22.0,23/5/1999,caucasian,Model/youtuber,homosexual,Los Angeles
Lil Pump Jetski,https://www.instagram.com/lilpump,https://www.facebook.com/lilpumpofficial,https://twitter.com/lilpump,M,21.0,17/8/2000,other,Music,heterosexual,Miami
Hugo Gloss,https://www.instagram.com/hugogloss,https://www.facebook.com/HugoGloss/,https://twitter.com/hugogloss,M,35.0,27/11/1985,Other(brazil),Journalism/youtuber/acting,,Brazil
Mark Ruffalo,https://www.instagram.com/markruffalo,https://www.facebook.com/MarkRuffalo,https://twitter.com/markruffalo,M,53.0,22/11/1967,caucasian,Acting,heterosexual,Hollywood
dwyanewade,https://www.instagram.com/dwyanewade,https://www.facebook.com/dwyanewade,https://twitter.com/dwyanewade,M,39.0,17/1/1982,African American,Sport,heterosexual,Miami
Ivan Rakitic,https://www.instagram.com/ivanrakitic,https://www.facebook.com/rakitic.ivan.official,https://twitter.com/ivanrakitic,M,33.0,10/3/1988,caucasian,Sport,heterosexual,Barcellona
Louis Tomlinson,https://www.instagram.com/louis_tomlinson,https://www.facebook.com/louis.tomlinson,https://twitter.com/louis_tomlinson,M,30.0,24/1/1991,caucasian,Music,heterosexual,Los Angeles
Verrell Bramasta Fadilla,https://www.instagram.com/bramastavrl,,https://twitter.com/bramastaverrell,M,25.0,11/9/1996,asian,Acting,heterosexual,Indonesia
Jackson Wang,https://www.instagram.com/jacksonwang852g7,https://www.facebook.com/jacksonwang852g7,https://twitter.com/jacksonwang852,M,27.0,28/3/1994,asian,Music,heterosexual,Los Angeles
Kaka,https://www.instagram.com/kaka,https://www.facebook.com/Kaka/,https://twitter.com/kaka,M,39.0,22/4/1982,caucasian,Music,heterosexual,USA
Burak Ozcivit,https://www.instagram.com/burakozcivit,https://www.facebook.com/burakozcivit,https://twitter.com/burakozcivit,M,36.0,24/12/1984,caucasian,Acting,heterosexual,Instanbul
Channing Tatum,https://www.instagram.com/channingtatum,https://www.facebook.com/channingtatum,https://twitter.com/channingtatum,M,41.0,26/4/1980,caucasian,Acting,heterosexual,Los Angeles
carlinhos maia,https://www.instagram.com/carlinhosmaiaof,https://www.facebook.com/carlinhosmaiaof,https://twitter.com/carlinhosmaiaof,M,30.0,12/6/1991,Other(brazil),Acting,homosexual,Brazil
Shaquille O'Neal,https://www.instagram.com/shaq,https://www.facebook.com/shaq,https://twitter.com/shaq,M,49.0,6/3/1972,African American,Sport,heterosexual,Florida
Iker Casillas,https://www.instagram.com/ikercasillas,https://www.facebook.com/Iker.Casillas,https://twitter.com/ikercasillas,M,40.0,20/5/1981,caucasian,Sport,heterosexual,Madrid
Kartik Tiwari,https://www.instagram.com/kartikaaryan,,https://twitter.com/theaaryankartik,M,30.0,22/11/1990,indian,Acting,heterosexual,mumbai
Quavo Marshall,https://www.instagram.com/quavohuncho,https://www.facebook.com/migos.quavoyrn,https://twitter.com/quavostuntin,M,30.0,2/4/1991,African American,Music,heterosexual,Georgia
Noah Schnapp,https://www.instagram.com/noahschnapp,https://www.facebook.com/noahschnapp/,https://twitter.com/noah_schnapp,M,17.0,3/10/2004,caucasian,Acting,heterosexual,New York
Tamer Hosny,https://www.instagram.com/tamerhosny,https://www.facebook.com/TamerHosny,https://twitter.com/tamerhosny,M,44.0,16/8/1977,other(Egypt),Music/Acting,heterosexual,Egypt
Jair M Bolsonaro,https://www.instagram.com/jairmessiasbolsonaro,https://www.facebook.com/jairmessias.bolsonaro/,https://twitter.com/jairbolsonaro,M,66.0,21/3/1955,caucasian,Politics,heterosexual,Brazil
Timati,https://www.instagram.com/timatiofficial,https://www.facebook.com/timatimusic,https://twitter.com/timatiofficial,M,38.0,15/8/1983,caucasian,Music,heterosexual,Los Angeles
Davido Adeleke,https://www.instagram.com/davidoofficial,https://www.facebook.com/Davido30bgfans/,https://twitter.com/davido,M,28.0,21/11/1992,African American,Music,heterosexual,Nigeria
Jeffree Star,https://www.instagram.com/jeffreestar,http://facebook.com/JeffreeStar,http://twitter.com/jeffreestar,M,35.0,15/11/1985,caucasian,Music/Fashion,homosexual,California
Martin Garrix,https://www.instagram.com/martingarrix,https://www.facebook.com/martin.garrix,https://twitter.com/martingarrix,M,25.0,14/5/1996,caucasian,Music,heterosexual,Amsterdam
Russell Westbrook,https://www.instagram.com/russwest44,https://www.facebook.com/russellwestbrook,https://twitter.com/russwest44,M,32.0,12/11/1988,African American,Sport,heterosexual,Oklahoma City
Gading Marten,https://www.instagram.com/gadiiingmoto/,,,M,39.0,8/5/1982,asian,Acting,heterosexual,Indonesia
Burak zdemir,https://www.instagram.com/cznburak,https://www.facebook.com/profile.php?id=100044230073854,https://twitter.com/cznburak,M,27.0,24/3/1994,caucasian,Food,heterosexual,Turkey
6ix9ine,https://www.instagram.com/6ix9ine,https://www.facebook.com/Official6ix9ine,https://twitter.com/6ix9ine,M,25.0,8/5/1996,hispanic,Music,heterosexual,New York
Enrique Iglesias,https://www.instagram.com/enriqueiglesias,https://www.facebook.com/Enrique/,https://twitter.com/enriqueiglesias,M,46.0,8/5/1975,caucasian,Music,heterosexual,Miami
Bretman Rock,https://www.instagram.com/bretmanrock,https://www.facebook.com/thebretmanrock,https://twitter.com/bretmanrock,M,23.0,31/7/1998,Asian,Social Media/youtuber,homosexual,Hawaii
Lewis Hamilton,https://www.instagram.com/lewishamilton,https://www.facebook.com/LewisHamilton,https://twitter.com/lewishamilton,M,36.0,7/1/1985,other,Sport,heterosexual,Monaco
Raditya Dika,https://www.instagram.com/raditya_dika,https://www.facebook.com/radityadikapages,https://twitter.com/radityadika,M,36.0,28/12/1984,asian,Acting,Heterosexual,Indonesia
Mark Wahlberg,https://www.instagram.com/markwahlberg,https://www.facebook.com/markwahlberg,https://twitter.com/markwahlberg,M,50.0,5/6/1971,caucasian,Acting,Heterosexual,Los Angeles
Julio Cocielo,https://www.instagram.com/cocielo,https://www.facebook.com/Cocielo,https://twitter.com/cocielo,M,28.0,25/5/1993,other(brasil),Acting,Heterosexual,brazil
Sam Smith,https://www.instagram.com/samsmith,https://www.facebook.com/samsmithworld,https://twitter.com/samsmith?lang=en,M,29.0,19/5/1992,caucasian,Music,Homosexual,London
Wayne Rooney,https://www.instagram.com/waynerooney,https://www.facebook.com/WayneRooney,https://twitter.com/WayneRooney,M,36.0,24/10/1985,caucasian,Sport,Heterosexual,Everton
Jaime Lorente,https://www.instagram.com/jaimelorentelo,https://www.facebook.com/JaimeLorenteLA/,https://twitter.com/jaimelorente?lang=en,M,29.0,12/12/1991,Caucasian,Acting,Heterosexual,Spain
Guru Randhawa,https://www.instagram.com/gururandhawa,https://www.facebook.com/GuruRandhawa,https://twitter.com/GuruOfficial?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,M,30.0,30/8/1991,Indian,Music,Heterosexual,India
Tyler Blevins,https://www.instagram.com/ninja,https://www.facebook.com/NinjaTB,https://twitter.com/Ninja?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,M,30.0,5/6/1991,Caucasian,Streammer/Youtuber,Heterosexual,California
Ricky Martin,https://www.instagram.com/ricky_martin,https://www.facebook.com/RickyMartinOfficialPage,https://twitter.com/ricky_martin,M,49.0,24/12/1971,Caucasian,Music/Acting,Homosexual,Las Vegas
Jason Momoa,https://www.instagram.com/prideofgypsies,https://www.facebook.com/1JasonMomoaFans/,https://twitter.com/jasonmomoa_th,M,42.0,1/8/1979,other,Acting,Heterosexual,Los Angeles
Charlie Puth,https://www.instagram.com/charlieputh,https://www.facebook.com/charlieputh,https://twitter.com/charlieputh,M,29.0,2/12/1991,Caucasian,Music,Heterosexual,Los Angeles
Jaden Smith,https://www.instagram.com/c.syresmith,https://www.facebook.com/officialjaden,https://twitter.com/jaden,M,23.0,8/7/1998,African American,Acting/Dance/Music,Heterosexual,Los Angeles
 Pavel Volya,https://www.instagram.com/pavelvolyaofficial,https://www.facebook.com/pavelvolyaofficial,https://twitter.com/realvolya,M,42.0,14/3/1979,Caucasian,Acting/Music,Heterosexual,Mosca
Jake Paul,https://www.instagram.com/jakepaul.9,https://www.facebook.com/jakepaul,https://twitter.com/jakepaul,M,24.0,17/1/1997,Caucasian,Youtuber,Heterosexual,Los Angeles
Gabriel Jesus,https://www.instagram.com/dejesusoficial,https://www.facebook.com/gabrieljesus,https://twitter.com/gabrieljesus9,M,24.0,3/4/1997,African American,Sport,Heterosexual,Manchester
Eugenio Derbez,https://www.instagram.com/ederbez,https://www.facebook.com/EugenioDerbezTV,https://twitter.com/EugenioDerbez,M,60.0,2/9/1961,other(mexico),Acting,Heterosexual,California
Cameron Boyce,https://www.instagram.com/thecameronboyce,https://www.facebook.com/TheCameronBoyceOFC,https://twitter.com/thecameronboyce,M,22.0,28/5/1999,Caucasian,Acting/Dance,Heterosexual,Los Angeles
Odell Beckham Jr,https://www.instagram.com/obj,https://www.facebook.com/odell.beckham,https://twitter.com/obj,M,28.0,5/11/1992,African American,Sport,Heterosexual,Louisiana
Leo Santana,https://www.instagram.com/leosantana,https://it-it.facebook.com/LeoSantana,https://twitter.com/leosantana,M,33.0,22/4/1988,African American,Music,Heterosexual,brazil
lee min-ho,https://www.instagram.com/actorleeminho,https://www.facebook.com/OfficialLeeMinho,https://twitter.com/actorleeminho,M,34.0,22/6/1987,Asian,Acting/Music,Heterosexual,South Korea
Juan De Dios Pantoja,https://www.instagram.com/juandediospantoja,https://es-la.facebook.com/JuanDeDiosPantojaCorona/,https://twitter.com/juandedios_p,M,25.0,16/11/1995,Caucasian,Youtuber,Heterosexual,Mexico
Raphael Varane,https://www.instagram.com/raphaelvarane,https://www.facebook.com/raphaelvarane,https://twitter.com/raphaelvarane,M,28.0,25/4/1993,other,Sport,Heterosexual,Manchester
Gaten Matarazzo,https://www.instagram.com/gatenm123,https://www.facebook.com/people/Gaten-Matarazzo/100044337944498/,https://twitter.com/gatenm123,M,19.0,8/9/2002,Caucasian,Acting,Heterosexual,New Jersey
John Cena,https://www.instagram.com/johncena,https://www.facebook.com/johncena,https://twitter.com/JohnCena,M,44.0,23/4/1977,Caucasian,Sport,Heterosexual,florida
Tyrese Gibson,https://www.instagram.com/tyrese,https://www.facebook.com/tyrese,https://twitter.com/tyrese,M,42.0,30/12/1978,African American,Acting/Music,Heterosexual,Los Angeles
gusein gasanov,https://www.instagram.com/gusein.gasanov,None,None,M,27.0,5/6/1994,Caucasian,Youtuber,Heterosexual,Mosca
Miguel Herran,https://www.instagram.com/miguel.g.herran,https://it-it.facebook.com/pages/category/Artist/Miguel-Herr%C3%A1n-2044373705781867/,https://twitter.com/herran_herran,M,25.0,25/4/1996,Caucasian,Acting,Heterosexual,Madrid
Liam Hemsworth,https://www.instagram.com/liamhemsworth,https://www.facebook.com/liamhemsworth,https://twitter.com/liamhemsworth,M,31.0,13/1/1990,Caucasian,Acting,Heterosexual,Malibu
Falcao,https://www.instagram.com/falcao,https://www.facebook.com/GarciaZarateRadamelFalcao,https://twitter.com/FALCAO,M,35.0,10/2/1986,other(Colombia),Sport,Heterosexual,Colombia
Aliando Syarief,https://www.instagram.com/aliandooo,https://www.facebook.com/thealiando,https://twitter.com/alysyarief,M,25.0,26/10/1996,Asian,Acting,Heterosexual,Jakarta
Rohit Sharma,https://www.instagram.com/rohitsharma45,https://www.facebook.com/RohitSharmaOfficialPage,https://twitter.com/imro45,M,34.0,30/4/1987,Indian,Sport,Heterosexual,Mumbai
paulo gustavo,https://www.instagram.com/paulogustavo31,https://www.facebook.com/Paulo.Gustavo.oficial/,https://twitter.com/paulogustavo31,M,43.0,30/10/1978,Caucasian,Acting,Homosexual,Brazil
Gucci Mane,https://www.instagram.com/laflare1017,https://www.facebook.com/guccimane/,https://twitter.com/gucci1017,M,41.0,12/2/1980,African American,Music,Heterosexual,Florida
Joe Jonas,https://www.instagram.com/joejonas,https://www.facebook.com/joejonas,https://twitter.com/joejonas,M,32.0,15/8/1989,Caucasian,Music/Acting/Dance,Heterosexual,Los Angeles
Roberto Firmino,https://www.instagram.com/roberto_firmino,https://www.facebook.com/robertofirmino,https://twitter.com/thefabfirmino,M,30.0,2/10/1991,other(Brazil),Sport,Heterosexual,Liverpool
Michael B Jordan,https://www.instagram.com/michaelbjordan,https://www.facebook.com/michaelbjordan,https://twitter.com/michaelb4jordan,M,34.0,9/2/1987,African American,Acting,Heterosexual,Hollywood
Prince Royce,https://www.instagram.com/princeroyce,https://www.facebook.com/princeroyce,https://twitter.com/PrinceRoyce,M,32.0,11/5/1989,Caucasian,Music,Heterosexual,New York
Rafael Vitti,https://www.instagram.com/rafaavitti,https://pt-br.facebook.com/rafaavitti,https://twitter.com/rafaavitti,M,26.0,2/11/1995,Caucasian,Acting/Music,Heterosexual,Brazil
Jordi Alba,https://www.instagram.com/jordialbaoficial,https://www.facebook.com/jordialbaofficial,https://twitter.com/jordialba,M,32.0,21/3/1989,Caucasian,Sport,Heterosexual,Barcellona
Adam Levine,https://www.instagram.com/adamlevine,https://www.facebook.com/OfficialAdamLevine/,https://twitter.com/adamlevine,M,42.0,18/3/1979,Caucasian,Music,Heterosexual,hollywood
Ahmad Al Shugairi,https://www.instagram.com/ahmadalshugairi,https://www.facebook.com/AhmadAlShugairi/,https://twitter.com/shugairi,M,48.0,6/6/1973,Asian,Writing/Acting,Heterosexual,Saudi Arabia
Atta Halilintar,https://www.instagram.com/attahalilintar,https://www.facebook.com/public/Atta-Halilintar,https://twitter.com/attahalilintar,M,26.0,20/11/1994,Asian,Youtube/Music,Heterosexual,Jakarta
Arturo Vidal,https://www.instagram.com/kingarturo23oficial,https://www.facebook.com/arturovidal8,https://twitter.com/kingarturo23,M,34.0,22/5/1987,other(Cile),Sport,Heterosexual,Italy
German Garmendia,https://www.instagram.com/germangarmendia,https://www.facebook.com/germangarmendia,https://twitter.com/GermanGarmendia,M,31.0,25/4/1990,other(Cile),Music,Heterosexual,Cile
Marcos Mion,https://www.instagram.com/marcosmion,https://it-it.facebook.com/MarcosMionOficial,https://twitter.com/marcosmion,M,42.0,20/6/1979,other(Brazil),Acting,Heterosexual,San Paolo
Pharrell Williams,https://www.instagram.com/pharrell,https://www.facebook.com/Pharrell,https://twitter.com/Pharrell,M,48.0,5/4/1973,African American,Music,Heterosexual,Los Angeles
ludacris,https://www.instagram.com/ludacris,https://www.facebook.com/ludacris,https://twitter.com/Ludacris,M,44.0,11/9/1977,African American,Music/Acting,Heterosexual,Los Angeles
DAVID DOBRIK,https://www.instagram.com/daviddobrik,https://www.facebook.com/DavidDobrikOfficial,https://twitter.com/DavidDobrik,M,25.0,23/7/1996,Caucasian,Youtuber/Acting,Heterosexual,Los Angeles
John Legend,https://www.instagram.com/johnlegend,https://www.facebook.com/johnlegend,https://twitter.com/johnlegend,M,42.0,28/12/1978,African American,Music/Acting,Heterosexual,New York
French Montana,https://www.instagram.com/frenchmontana,https://www.facebook.com/FrenchMontanaOfficial/,https://twitter.com/FrencHMonTanA,M,36.0,9/11/1984,African American,Music,Heterosexual,Los Angeles
Joao Guilherme,https://www.instagram.com/joaoguilherme,https://www.facebook.com/joaoguiavila,https://twitter.com/Joaoguiavila,M,19.0,1/2/2002,Caucasian,Music,Heterosexual,Brazil
irfan hakim,https://www.instagram.com/irfanhakim75,https://www.facebook.com/IrfanHakimPage,https://twitter.com/irfanhakimlove,M,46.0,15/10/1975,asian,Acting,Heterosexual,Indonesia
Brooklyn Beckham,https://www.instagram.com/brooklynbeckham,https://www.facebook.com/brooklynbeckham,https://twitter.com/brooklynbeckham,M,22.0,4/3/1999,Caucasian,Model/Influencer,Heterosexual,London
Ridwan Kamil,https://www.instagram.com/ridwankamil,https://www.facebook.com/mochamadridwankamil,https://twitter.com/ridwankamil,M,50.0,4/10/1971,Asian,Politics,Heterosexual,Indonesia
Marco Asensio,https://www.instagram.com/marcoasensio10,https://www.facebook.com/marcoasensio10,https://twitter.com/marcoasensio10,M,24.0,21/12/1996,Caucasian,Sport,Heterosexual,Madrid
Felipe Neto,https://www.instagram.com/felipeneto,https://www.facebook.com/felipeneto,https://twitter.com/felipeneto,M,33.0,21/1/1988,Caucasian,Acting,Heterosexual,Brazil
FAISAL SHAIKH,https://www.instagram.com/mr_faisu_07,https://www.facebook.com/faisusqua/,https://twitter.com/mr_faisu_07,M,27.0,5/10/1994,Indian,Model/Acting,Heterosexual,Mumbai
Sylvester Stallone,https://www.instagram.com/officialslystallone,https://www.facebook.com/SylvesterStallone,https://twitter.com/TheSlyStallone,M,75.0,6/7/1946,Caucasian,Acting,Heterosexual,Beverly Hills
Casemiro,https://www.instagram.com/casemiro,https://www.facebook.com/Casemiro92,https://twitter.com/Casemiro,M,29.0,23/2/1992,other(Brazil),Sport,Heterosexual,Madrid
Lil Wayne,https://www.instagram.com/liltunechi,https://www.facebook.com/LilWayne/,https://twitter.com/LilTunechi,M,39.0,27/9/1982,African American,Music,Heterosexual,Miami
Nacho Miguelito Mendoza,https://www.instagram.com/nacho,https://it-it.facebook.com/NachoOfficial/,https://twitter.com/nacholacriatura,M,38.0,22/8/1983,other(Venezuela),Music,Heterosexual,Venezuela
Shane Dawson,https://www.instagram.com/shanedawson,None,https://twitter.com/shanedawson,M,33.0,19/7/1988,Caucasian,Acting/Music,Bisexual,Los Angeles
Ricky Harun,https://www.instagram.com/rickyharun,https://www.facebook.com/therickyharun,https://twitter.com/RickyHarun45MF,M,34.0,12/1/1987,Asian,Acting,Heterosexual,Indonesia
Camilo,https://www.instagram.com/camilomusica,https://www.facebook.com/camilomusica,https://twitter.com/CamiloMusica,M,27.0,16/3/1994,Caucasian,Music,Heterosexual,Colombia
Sebas Villalobos,https://www.instagram.com/sebas,https://www.facebook.com/VillalobosSebas,https://twitter.com/villalobossebas,M,25.0,17/1/1996,other(Colombia),Acting/Music,Heterosexual,Colombia
Mohamed Ramadan,https://www.instagram.com/mohamedramadanws,https://www.facebook.com/Ramadan,https://twitter.com/mohamed_ramadan,M,33.0,23/5/1988,African American,Acting/Music,Heterosexual,Egypt
Ji Chang-wook,https://www.instagram.com/jichangwook,https://www.facebook.com/ACTORJCW.OFFICIAL,None,M,34.0,5/7/1987,Asian,Acting,Heterosexual,South Korea
Nego do Borel,https://www.instagram.com/negodoborel,https://www.facebook.com/negodoborel,https://twitter.com/negodoborel,M,29.0,10/7/1992,African American,Music,Heterosexual,Brazil
Cesc Fabregas,https://www.instagram.com/cescf4bregas,https://www.facebook.com/cescfabregas,https://twitter.com/cesc4official,M,34.0,4/5/1987,Caucasian,Sport,Heterosexual,France
Henry Cavill,https://www.instagram.com/henrycavill,https://www.facebook.com/henrycavill/,https://twitter.com/henrycavillnews,M,38.0,5/5/1983,Caucasian,Acting,Heterosexual,London
Arjun Kapoor,https://www.instagram.com/arjunkapoor,https://www.facebook.com/ArjunKapoorOfficial,https://twitter.com/arjunk26,M,36.0,26/6/1985,Indian,Acting,Heterosexual,Mumbai
angel Di Maria,https://www.instagram.com/angeldimariajm,https://www.facebook.com/AngelDiMariaJM,https://twitter.com/oficial7dimaria,M,33.0,14/2/1988,other(Argentina),Sport,Heterosexual,Paris
Yandel,https://www.instagram.com/yandel,https://www.facebook.com/YandelelOficial,https://twitter.com/yandeloficial,M,44.0,14/1/1977,other(Portorico),Music,Heterosexual,Puerto Rico
Amr Diab,https://www.instagram.com/amrdiab,https://www.facebook.com/AmrDiab,https://twitter.com/amrdiab,M,60.0,11/10/1961,African American,Music/Acting,Heterosexual,Egypt
